2020-12-02 14:26:13.459 [main] INFO  com.example.demo.DemoApplication -Starting DemoApplication using Java 11.0.8 on Siyas-MacBook-Air.local with PID 37439 (/Users/SiyaYan/Framework/SpringBoot/demo/target/classes started by SiyaYan in /Users/SiyaYan/Framework/SpringBoot/demo)
2020-12-02 14:30:42.997 [main] INFO  org.mongodb.driver.cluster -Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
2020-12-02 14:30:43.302 [cluster-rtt-ClusterId{value='5fc7349201c11560e24ce073', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection -Opened connection [connectionId{localValue:1, serverValue:26}] to localhost:27017
2020-12-02 14:30:43.304 [cluster-ClusterId{value='5fc7349201c11560e24ce073', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection -Opened connection [connectionId{localValue:2, serverValue:27}] to localhost:27017
2020-12-02 14:30:43.307 [cluster-ClusterId{value='5fc7349201c11560e24ce073', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster -Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=48450392}
2020-12-02 14:30:45.915 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping -Mapped URL path [/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-02 14:30:46.075 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-02 14:30:46.405 [main] INFO  o.a.coyote.http11.Http11NioProtocol -Starting ProtocolHandler ["http-nio-8080"]
2020-12-02 14:30:46.411 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext -Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2020-12-02 14:30:46.412 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-02 14:30:46.545 [main] INFO  o.a.coyote.http11.Http11NioProtocol -Pausing ProtocolHandler ["http-nio-8080"]
2020-12-02 14:30:46.546 [main] INFO  o.a.catalina.core.StandardService -Stopping service [Tomcat]
2020-12-02 14:30:46.555 [main] INFO  o.a.coyote.http11.Http11NioProtocol -Stopping ProtocolHandler ["http-nio-8080"]
2020-12-02 14:30:46.556 [main] INFO  o.a.coyote.http11.Http11NioProtocol -Destroying ProtocolHandler ["http-nio-8080"]
2020-12-02 14:30:46.572 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener -

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-12-02 14:30:46.595 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter -

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2020-12-02 14:31:15.708 [main] INFO  com.example.demo.DemoApplication -Starting DemoApplication using Java 11.0.8 on Siyas-MacBook-Air.local with PID 37690 (/Users/SiyaYan/Framework/SpringBoot/demo/target/classes started by SiyaYan in /Users/SiyaYan/Framework/SpringBoot/demo)
2020-12-02 14:31:15.715 [main] DEBUG com.example.demo.DemoApplication -Running with Spring Boot v2.4.0, Spring v5.3.1
2020-12-02 14:31:15.716 [main] INFO  com.example.demo.DemoApplication -No active profile set, falling back to default profiles: default
2020-12-02 14:31:17.688 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-02 14:31:17.690 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2020-12-02 14:31:17.973 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 277 ms. Found 1 MongoDB repository interfaces.
2020-12-02 14:31:17.997 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-02 14:31:17.999 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-02 14:31:18.020 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.demo.service.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2020-12-02 14:31:18.021 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2020-12-02 14:31:19.367 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port(s): 8080 (http)
2020-12-02 14:31:19.393 [main] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8080"]
2020-12-02 14:31:19.395 [main] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2020-12-02 14:31:19.396 [main] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-02 14:31:19.533 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -Initializing Spring embedded WebApplicationContext
2020-12-02 14:31:19.533 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 3702 ms
2020-12-02 14:31:20.275 [main] INFO  org.mongodb.driver.cluster -Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
2020-12-02 14:31:20.437 [cluster-rtt-ClusterId{value='5fc734b8a8dd0607c0f32dc0', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection -Opened connection [connectionId{localValue:2, serverValue:29}] to localhost:27017
2020-12-02 14:31:20.437 [cluster-ClusterId{value='5fc734b8a8dd0607c0f32dc0', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection -Opened connection [connectionId{localValue:1, serverValue:28}] to localhost:27017
2020-12-02 14:31:20.440 [cluster-ClusterId{value='5fc734b8a8dd0607c0f32dc0', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster -Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=54818660}
2020-12-02 14:31:22.941 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping -Mapped URL path [/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-02 14:31:23.065 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-02 14:31:23.399 [main] INFO  o.a.coyote.http11.Http11NioProtocol -Starting ProtocolHandler ["http-nio-8080"]
2020-12-02 14:31:23.424 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat started on port(s): 8080 (http) with context path ''
2020-12-02 14:31:23.427 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper -Context refreshed
2020-12-02 14:31:23.463 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper -Found 1 custom documentation plugin(s)
2020-12-02 14:31:23.513 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner -Scanning for api listing references
2020-12-02 14:31:24.503 [main] INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor -No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020-12-02 14:31:24.516 [main] INFO  com.example.demo.DemoApplication -Started DemoApplication in 10.12 seconds (JVM running for 10.991)
2020-12-02 14:31:44.683 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-02 14:31:44.693 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -Initializing Servlet 'dispatcherServlet'
2020-12-02 14:31:44.768 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -Completed initialization in 73 ms
